
       .d88888b.                             888b     d888  .d8888b.
      d88P" "Y88b                            8888b   d8888 d88P  Y88b
      888     888                            88888b.d88888 888    888
      888     888 88888b.   .d88b.  88888b.  888Y88888P888 888       
      888     888 888 "88b d8P  Y8b 888 "88b 888 Y888P 888 888       
      888     888 888  888 88888888 888  888 888  Y8P  888 888    888
      Y88b. .d88P 888 d88P Y8b.     888  888 888   "   888 Y88b  d88P
       "Y88888P"  88888P"   "Y8888  888  888 888       888  "Y8888P"
__________________888______________________________________________________
                  888
                  888

      Copyright:      2011-2015 Massachusetts Institute of Technology
      License:        http://mit-crpg.github.io/openmc/license.html
      Version:        0.6.2
      Git SHA1:       3244b17d838a12e2dc043b62534797632e8513e6
      Date/Time:      2015-07-09 19:24:02

 ===========================================================================
 ========================>     INITIALIZATION     <=========================
 ===========================================================================

 Reading settings XML file...
 Reading cross sections XML file...
 Reading geometry XML file...
 Reading materials XML file...
 Reading CMFD XML file...
 Building neighboring cells lists for each surface...
 Loading ACE cross section table: 92234.71c
 Loading ACE cross section table: 92235.71c
 Loading ACE cross section table: 92238.71c
 Loading ACE cross section table: 8016.71c
 Loading ACE cross section table: 8017.71c
 Loading ACE cross section table: 2004.71c
 Loading ACE cross section table: 24050.71c
 Loading ACE cross section table: 24052.71c
 Loading ACE cross section table: 24053.71c
 Loading ACE cross section table: 24054.71c
 Loading ACE cross section table: 26054.71c
 Loading ACE cross section table: 26056.71c
 Loading ACE cross section table: 26057.71c
 Loading ACE cross section table: 26058.71c
 Loading ACE cross section table: 40090.71c
 Loading ACE cross section table: 40091.71c
 Loading ACE cross section table: 40092.71c
 Loading ACE cross section table: 40094.71c
 Loading ACE cross section table: 40096.71c
 Loading ACE cross section table: 50112.71c
 Loading ACE cross section table: 50114.71c
 Loading ACE cross section table: 50115.71c
 Loading ACE cross section table: 50116.71c
 Loading ACE cross section table: 50117.71c
 Loading ACE cross section table: 50118.71c
 Loading ACE cross section table: 50119.71c
 Loading ACE cross section table: 50120.71c
 Loading ACE cross section table: 50122.71c
 Loading ACE cross section table: 50124.71c
 Loading ACE cross section table: 5010.71c
 Loading ACE cross section table: 5011.71c
 Loading ACE cross section table: 1001.71c
 Loading ACE cross section table: 1002.71c
 Loading ACE cross section table: HH2O.71t
 Initializing source particles...

 ===========================================================================
 ====================>     K EIGENVALUE SIMULATION     <====================
 ===========================================================================

  Bat./Gen.      k       Entropy         Average k              Average Ent        CMFD k    CMFD Ent   RMS Src    
  =========   ========   ========   ====================   ====================   ========   ========   ========   
        1/1    0.5595559    0.0271116                                              
 CMFD tallies reset
        2/1    0.5479872    0.0531438                                              
        3/1    0.5732490    0.0727696                                              
        4/1    0.5596720    0.1803622                                              
        5/1    0.5406343    0.3341453                                              
        6/1    0.5435623    0.4669076                                              
        7/1    0.5601639    0.5371193                                              
        8/1    0.5596546    0.7213894                                              
        9/1    0.5762668    0.8088365                                              
       10/1    0.5616484    0.8617947                                              
 CMFD tallies reset
       11/1    0.5612835    0.9715373                                              
       12/1    0.5736281    1.0834674    0.5674558 +/- 0.00617    1.02750 +/- 0.05597
       13/1    0.5406651    1.1759945    0.5585256 +/- 0.00962    1.07700 +/- 0.05911
       14/1    0.5518150    1.2674260    0.5568479 +/- 0.00700    1.12461 +/- 0.06335
       15/1    0.5686237    1.3174885    0.5592031 +/- 0.00591    1.16318 +/- 0.06242
       16/1    0.5606438    1.4291984    0.5594432 +/- 0.00483    1.20752 +/- 0.06755
       17/1    0.5559913    1.4988842    0.5589501 +/- 0.00412    1.24914 +/- 0.07065
       18/1    0.5450986    1.5292925    0.5572186 +/- 0.00396    1.28416 +/- 0.07050
       19/1    0.5624114    1.5517796    0.5577956 +/- 0.00354    1.31390 +/- 0.06892
       20/1    0.5408870    1.5377728    0.5561048 +/- 0.00359    1.33628 +/- 0.06558
       21/1    0.5522152    1.5806200    0.5557512 +/- 0.00327    1.35850 +/- 0.06334
       22/1    0.5650668    1.6345245    0.5565275 +/- 0.00308    1.38150 +/- 0.06223
       23/1    0.5530886    1.6792804    0.5562629 +/- 0.00285    1.40441 +/- 0.06166
       24/1    0.5746369    1.7242171    0.5575754 +/- 0.00294    1.42725 +/- 0.06149
       25/1    0.5661131    1.7350668    0.5581445 +/- 0.00280    1.44777 +/- 0.06081    0.5509816    1.5748475    9.037E-01    8.084E-01    9.036E-01
       26/1    0.5650058    1.7598555    0.5585734 +/- 0.00265    1.46728 +/- 0.06013    0.5534946    1.7304528    8.825E-01    6.169E-01    8.825E-01
       27/1    0.5381286    1.7648813    0.5573707 +/- 0.00277    1.48478 +/- 0.05913    0.5502076    1.7299826    8.663E-01    6.304E-01    8.662E-01
       28/1    0.5552428    1.8023737    0.5572525 +/- 0.00261    1.50243 +/- 0.05848    0.5532874    1.4701985    8.484E-01    9.105E-01    8.483E-01
       29/1    0.5695762    1.7980814    0.5579011 +/- 0.00255    1.51799 +/- 0.05746    0.5509810    1.6073037    8.326E-01    7.771E-01    8.326E-01
       30/1    0.5568496    1.8164838    0.5578486 +/- 0.00242    1.53291 +/- 0.05652    0.5515869    1.6524408    8.169E-01    7.253E-01    8.168E-01
 Creating state point statepoint.0030.binary...
       31/1    0.5618741    1.8631968    0.5580402 +/- 0.00231    1.54864 +/- 0.05601    0.5568210    1.4226294    7.985E-01    9.511E-01    7.984E-01
       32/1    0.5561569    1.8799703    0.5579546 +/- 0.00221    1.56370 +/- 0.05549    0.5581243    1.3654029    7.812E-01    1.004E+00    7.811E-01
       33/1    0.5434424    1.8985666    0.5573237 +/- 0.00220    1.57826 +/- 0.05498    0.5592944    1.3682398    7.641E-01    9.999E-01    7.640E-01
       34/1    0.5673828    1.9167148    0.5577428 +/- 0.00215    1.59236 +/- 0.05450    0.5606437    1.3714189    7.466E-01    9.961E-01    7.465E-01
       35/1    0.5367603    1.9352531    0.5569035 +/- 0.00223    1.60608 +/- 0.05404    0.5641053    1.3329353    7.282E-01    1.025E+00    7.281E-01
       36/1    0.5646437    1.9463447    0.5572012 +/- 0.00216    1.61916 +/- 0.05355    0.5646767    1.3074447    7.110E-01    1.048E+00    7.109E-01
       37/1    0.5661170    1.9452743    0.5575314 +/- 0.00210    1.63124 +/- 0.05292    0.5636852    1.3690261    6.950E-01    9.976E-01    6.949E-01
       38/1    0.5514180    1.9382928    0.5573131 +/- 0.00204    1.64221 +/- 0.05216    0.5601354    1.4874591    6.816E-01    8.951E-01    6.816E-01
       39/1    0.5710144    1.9381978    0.5577855 +/- 0.00202    1.65242 +/- 0.05136    0.5616705    1.4883744    6.683E-01    8.927E-01    6.683E-01
       40/1    0.5441426    1.9274559    0.5573308 +/- 0.00201    1.66158 +/- 0.05046    0.5625314    1.4052542    6.568E-01    9.717E-01    6.568E-01
       41/1    0.5587057    1.9374756    0.5573751 +/- 0.00194    1.67048 +/- 0.04961    0.5627922    1.4168117    6.454E-01    9.603E-01    6.453E-01
       42/1    0.5634575    1.9429669    0.5575652 +/- 0.00189    1.67900 +/- 0.04878    0.5627651    1.4315315    6.337E-01    9.457E-01    6.336E-01
       43/1    0.5631469    1.9493082    0.5577343 +/- 0.00184    1.68719 +/- 0.04798    0.5626808    1.4749832    6.223E-01    9.063E-01    6.222E-01
       44/1    0.5444501    1.9511042    0.5573436 +/- 0.00183    1.69495 +/- 0.04719    0.5615759    1.5122916    6.117E-01    8.721E-01    6.116E-01
