
       .d88888b.                             888b     d888  .d8888b.
      d88P" "Y88b                            8888b   d8888 d88P  Y88b
      888     888                            88888b.d88888 888    888
      888     888 88888b.   .d88b.  88888b.  888Y88888P888 888       
      888     888 888 "88b d8P  Y8b 888 "88b 888 Y888P 888 888       
      888     888 888  888 88888888 888  888 888  Y8P  888 888    888
      Y88b. .d88P 888 d88P Y8b.     888  888 888   "   888 Y88b  d88P
       "Y88888P"  88888P"   "Y8888  888  888 888       888  "Y8888P"
__________________888______________________________________________________
                  888
                  888

      Copyright:      2011-2015 Massachusetts Institute of Technology
      License:        http://mit-crpg.github.io/openmc/license.html
      Version:        0.6.2
      Git SHA1:       3244b17d838a12e2dc043b62534797632e8513e6
      Date/Time:      2015-07-06 08:59:42

 ===========================================================================
 ========================>     INITIALIZATION     <=========================
 ===========================================================================

 Reading settings XML file...
 Reading cross sections XML file...
 Reading geometry XML file...
 Reading materials XML file...
 Reading CMFD XML file...
 Building neighboring cells lists for each surface...
 Loading ACE cross section table: 92234.71c
 Loading ACE cross section table: 92235.71c
 Loading ACE cross section table: 92238.71c
 Loading ACE cross section table: 8016.71c
 Loading ACE cross section table: 8017.71c
 Loading ACE cross section table: 2004.71c
 Loading ACE cross section table: 24050.71c
 Loading ACE cross section table: 24052.71c
 Loading ACE cross section table: 24053.71c
 Loading ACE cross section table: 24054.71c
 Loading ACE cross section table: 26054.71c
 Loading ACE cross section table: 26056.71c
 Loading ACE cross section table: 26057.71c
 Loading ACE cross section table: 26058.71c
 Loading ACE cross section table: 40090.71c
 Loading ACE cross section table: 40091.71c
 Loading ACE cross section table: 40092.71c
 Loading ACE cross section table: 40094.71c
 Loading ACE cross section table: 40096.71c
 Loading ACE cross section table: 50112.71c
 Loading ACE cross section table: 50114.71c
 Loading ACE cross section table: 50115.71c
 Loading ACE cross section table: 50116.71c
 Loading ACE cross section table: 50117.71c
 Loading ACE cross section table: 50118.71c
 Loading ACE cross section table: 50119.71c
 Loading ACE cross section table: 50120.71c
 Loading ACE cross section table: 50122.71c
 Loading ACE cross section table: 50124.71c
 Loading ACE cross section table: 5010.71c
 Loading ACE cross section table: 5011.71c
 Loading ACE cross section table: 1001.71c
 Loading ACE cross section table: 1002.71c
 Loading ACE cross section table: HH2O.71t
 Initializing source particles...

 ===========================================================================
 ====================>     K EIGENVALUE SIMULATION     <====================
 ===========================================================================

  Bat./Gen.      k       Entropy         Average k              Average Ent        CMFD k    CMFD Ent   RMS Src    
  =========   ========   ========   ====================   ====================   ========   ========   ========   
        1/1    0.55956    0.02711                                              
 CMFD tallies reset
        2/1    0.54799    0.05314                                              
        3/1    0.57325    0.07277                                              
        4/1    0.55967    0.18036                                              
        5/1    0.54063    0.33415                                              
        6/1    0.54356    0.46691                                              
        7/1    0.56016    0.53712                                              
        8/1    0.55965    0.72139                                              
        9/1    0.57627    0.80884                                              
       10/1    0.56165    0.86179                                              
 CMFD tallies reset
       11/1    0.56128    0.97154                                              
       12/1    0.57363    1.08347    0.56746 +/- 0.00617    1.02750 +/- 0.05597
       13/1    0.54067    1.17599    0.55853 +/- 0.00962    1.07700 +/- 0.05911
       14/1    0.55181    1.26743    0.55685 +/- 0.00700    1.12461 +/- 0.06335
       15/1    0.56862    1.31749    0.55920 +/- 0.00591    1.16318 +/- 0.06242
       16/1    0.56064    1.42920    0.55944 +/- 0.00483    1.20752 +/- 0.06755
       17/1    0.55599    1.49888    0.55895 +/- 0.00412    1.24914 +/- 0.07065
       18/1    0.54510    1.52929    0.55722 +/- 0.00396    1.28416 +/- 0.07050
       19/1    0.56241    1.55178    0.55780 +/- 0.00354    1.31390 +/- 0.06892
       20/1    0.54089    1.53777    0.55610 +/- 0.00359    1.33628 +/- 0.06558
       21/1    0.55222    1.58062    0.55575 +/- 0.00327    1.35850 +/- 0.06334
       22/1    0.56507    1.63452    0.55653 +/- 0.00308    1.38150 +/- 0.06223
       23/1    0.55309    1.67928    0.55626 +/- 0.00285    1.40441 +/- 0.06166
       24/1    0.57464    1.72422    0.55758 +/- 0.00294    1.42725 +/- 0.06149
       25/1    0.56611    1.73507    0.55814 +/- 0.00280    1.44777 +/- 0.06081    0.55098    1.57485    9.037E-01    8.084E-01    5.564E-01
       26/1    0.56501    1.75986    0.55857 +/- 0.00265    1.46728 +/- 0.06013    0.55349    1.73045    8.825E-01    6.169E-01    9.599E-01
       27/1    0.53813    1.76488    0.55737 +/- 0.00277    1.48478 +/- 0.05913    0.55021    1.72998    8.663E-01    6.304E-01    7.080E-01
       28/1    0.55524    1.80237    0.55725 +/- 0.00261    1.50243 +/- 0.05848    0.55329    1.47020    8.484E-01    9.105E-01    8.733E-01
       29/1    0.56958    1.79808    0.55790 +/- 0.00255    1.51799 +/- 0.05746    0.55098    1.60730    8.326E-01    7.771E-01    1.147E+00
       30/1    0.55685    1.81648    0.55785 +/- 0.00242    1.53291 +/- 0.05652    0.55159    1.65244    8.169E-01    7.253E-01    8.547E-01
 Creating state point statepoint.0030.binary...
       31/1    0.56187    1.86320    0.55804 +/- 0.00231    1.54864 +/- 0.05601    0.55682    1.42263    7.985E-01    9.511E-01    9.653E-01
       32/1    0.55616    1.87997    0.55795 +/- 0.00221    1.56370 +/- 0.05549    0.55812    1.36540    7.812E-01    1.004E+00    1.070E+00
       33/1    0.54344    1.89857    0.55732 +/- 0.00220    1.57826 +/- 0.05498    0.55929    1.36824    7.641E-01    9.999E-01    1.058E+00
       34/1    0.56738    1.91671    0.55774 +/- 0.00215    1.59236 +/- 0.05450    0.56064    1.37142    7.466E-01    9.961E-01    1.022E+00
       35/1    0.53676    1.93525    0.55690 +/- 0.00223    1.60608 +/- 0.05404    0.56411    1.33294    7.282E-01    1.025E+00    9.818E-01
       36/1    0.56464    1.94634    0.55720 +/- 0.00216    1.61916 +/- 0.05355    0.56468    1.30744    7.110E-01    1.048E+00    1.110E+00
       37/1    0.56612    1.94527    0.55753 +/- 0.00210    1.63124 +/- 0.05292    0.56369    1.36903    6.950E-01    9.976E-01    1.098E+00
       38/1    0.55142    1.93829    0.55731 +/- 0.00204    1.64221 +/- 0.05216    0.56014    1.48746    6.816E-01    8.951E-01    1.028E+00
       39/1    0.57101    1.93820    0.55779 +/- 0.00202    1.65242 +/- 0.05136    0.56167    1.48837    6.683E-01    8.927E-01    9.164E-01
       40/1    0.54414    1.92746    0.55733 +/- 0.00201    1.66158 +/- 0.05046    0.56253    1.40525    6.568E-01    9.717E-01    1.016E+00
       41/1    0.55871    1.93748    0.55738 +/- 0.00194    1.67048 +/- 0.04961    0.56279    1.41681    6.454E-01    9.603E-01    1.019E+00
       42/1    0.56346    1.94297    0.55757 +/- 0.00189    1.67900 +/- 0.04878    0.56277    1.43153    6.337E-01    9.457E-01    1.011E+00
       43/1    0.56315    1.94931    0.55773 +/- 0.00184    1.68719 +/- 0.04798    0.56268    1.47498    6.223E-01    9.063E-01    9.784E-01
       44/1    0.54445    1.95110    0.55734 +/- 0.00183    1.69495 +/- 0.04719    0.56158    1.51229    6.117E-01    8.721E-01    9.769E-01
       45/1    0.56828    1.94754    0.55766 +/- 0.00180    1.70217 +/- 0.04639    0.55948    1.59986    6.017E-01    7.835E-01    8.584E-01
